pdb_id,total_gaps
3GMP,0
4Y4H,0
3D2U,0
3O8X,0
3VWK,5
5EFI,7
6MJ6,0
6MJQ,0
4IRJ,0
7RYO,0
3GMR,0
6MJJ,0
3TZV,0
1L8J,0
7FI9,15
6CX7,0
6CXF,0
7RYN,3
8GLE,0
4MNG,0
3MA7,6
3SCM,0
7MXH,0
3GMM,0
4F7C,4
6C6C,3
5TW5,0
6OOR,0
7FI6,11
8GLF,0
6MIV,0
4Y4F,0
3ILQ,3
3TN0,0
2AKR,0
3O9W,0
5L2J,0
3G08,6
4EN3,2
6C6H,0
3ARE,2
7KP1,4
6MJ4,0
1Z5L,3
3QUZ,0
4ZAK,0
7OKS,2
3ARF,1
8SGB,0
1CD1,0
6NUX,7
1GZP,0
1HYR,0
8GLH,0
2FIK,7
7FI5,13
7KP0,4
5C9J,0
4X6D,5
4V3E,3
3QUX,0
6C6F,4
6C6J,2
5WL1,0
3RTQ,0
3OV6,3
3T1F,8
3TA3,0
7OKU,0
5TW2,2
6CW6,0
7RYM,4
8GLI,0
4ELM,2
3T8X,0
6CX5,2
6C6E,0
4APQ,0
6D64,0
7SH4,5
4V3D,0
6BMK,0
6C5M,2
6C09,0
8GLG,0
2PO6,0
4X6E,12
7OKV,2
4ONO,5
7FI7,11
6CUG,0
1GZQ,0
7Q5D,0
2H26,0
1ZHN,3
3TO4,3
4WWK,0
5L2K,0
7OKT,4
3SDC,0
8GM8,0
3VWJ,5
5J1A,7
5WKE,0
6BNK,0
5WKG,0
1ZT4,0
6V80,0
3ARG,3
8T4Z,1
4MQ7,5
3ILP,5
3HE6,5
3HE7,10
7FI8,13
4F7E,0
5WKI,2
8ZOX,0
7KOZ,4
8C44,3
7B5F,32
1UQS,0
3L9R,1
4X6F,11
3DBX,0
4X6C,9
4FFE,0
6C15,4
7XXA,22
3S6C,3
4PDC,0
3IT8,0
1JFM,0
1PQZ,0
4G59,10
2O5N,2
1U58,13
4PP8,22
2NYK,17
4JO8,4
